Date,Sales
2022-01-01,
2022-01-02,1164.6247269625467
2022-01-03,978.1868251605382
2022-01-04,1048.9000016813663
2022-01-05,909.0112142470989
2022-01-06,909.6983987252727
2022-01-07,1055.45225157804
2022-01-08,1241.1958757259226
2022-01-09,1142.929017575135
2022-01-10,
2022-01-11,894.7852951374173
2022-01-12,895.2862013330351
2022-01-13,952.5874344001799
2022-01-14,780.8539041585146
2022-01-15,1046.6087681863376
2022-01-16,1140.3050635043437
2022-01-17,854.9474472731089
2022-01-18,961.7995945637261
2022-01-19,864.7037529706488
2022-01-20,825.0472539617638
2022-01-21,1055.969322638553
2022-01-22,1171.341188142147
2022-01-23,1195.4914196123452
2022-01-24,826.7951793964763
2022-01-25,897.9102873877796
2022-01-26,951.020583582825
2022-01-27,850.7531612684929
2022-01-28,973.5743599861722
2022-01-29,1146.1532943812556
2022-01-30,1171.5547606475393
2022-01-31,897.439602708891
2022-02-01,1112.745527693421
2022-02-02,964.1693660099129
2022-02-03,881.3181407287169
2022-02-04,1032.4244790696855
2022-02-05,1119.6392651599901
2022-02-06,1234.7017158142937
2022-02-07,811.9048893597726
2022-02-08,863.1094864145216
2022-02-09,985.7991402521674
2022-02-10,1029.8134388385117
2022-02-11,985.1314459903181
2022-02-12,1212.8559919603026
2022-02-13,1198.7054299604602
2022-02-14,855.1978374344504
2022-02-15,916.5779310485094
2022-02-16,938.0002370995446
2022-02-17,1060.1069879300824
2022-02-18,1003.7125440542872
2022-02-19,1085.865739516033
2022-02-20,1253.5215405528768
2022-02-21,947.4741116242294
2022-02-22,924.8128050892994
2022-02-23,1028.586539277287
2022-02-24,1062.818269025935
2022-02-25,1055.5265878117962
2022-02-26,1164.5726474809308
2022-02-27,1207.658930326886
2022-02-28,1009.5828659635098
2022-03-01,1068.510002488033
2022-03-02,952.8183243468624
2022-03-03,976.9854162976217
2022-03-04,904.0172075664861
2022-03-05,1147.5133466167563
2022-03-06,1308.8978133909873
2022-03-07,1103.0808209413585
2022-03-08,989.5066799855074
2022-03-09,1076.2359925995374
2022-03-10,1025.5701138282277
2022-03-11,945.7155225122485
2022-03-12,1276.9226223775731
2022-03-13,1371.7397703104189
2022-03-14,996.5166329205865
2022-03-15,1125.2400795707447
2022-03-16,791.174849834686
2022-03-17,1067.1925295681249
2022-03-18,1009.089965733402
2022-03-19,1228.8914832933203
2022-03-20,1260.8388045096715
2022-03-21,845.1783002750013
2022-03-22,987.2959334723132
2022-03-23,1034.1245612764953
2022-03-24,1124.4729501911181
